id_ci,id_delito,dto,moda_dto,forma_acc,fha_de_hchos,hra_de_hchos,emto_com_dto,grdo_cons,clasf_de_dto,nom_ent_hchos,id_ent_hchos,nom_mun_hchos,id_mun_hchos,nom_loc_hchos,id_loc_hchos,nom_col_hchos,id_col_hchos,cp,coord_x,coord_y,dom_hchos
1954,7,NARCOMENUDEO,1,2,2025-09-28,12:28:00,7,1,7.01.01,TLAXCALA,29,PANOTLA,1,"SAN FRANCISCO TEMETZONTLA",5,,0,90155,-98.28066,19.341305,"CARRETERA HACIA TEMETZONTLA, COLONIA SAN FRAN"
1955,4,"ROBO VEHICULO",1,2,2025-09-28,01:00:00,7,1,4.01.02.01,TLAXCALA,29,TEXOLOC,1,TEXOLOC,1,,0,90736,-98.286277040363,19.277119865684,"CALLE LÁZARO CÁRDENAS, SIN NÚMERO, BARRIO LA "
1956,4,"ROBO VEHICULO",1,2,2025-09-27,11:00:00,7,1,4.01.02.01,TLAXCALA,29,TEPETITLA,1,TEPETITLA,1,,0,90700,-98.370918598177,19.258905873547,"CALLE BENITO JUÁREZ NÚMERO TRES, EN EL MUNICI"
1957,7,"DESAPARICION COMETIDA POR PARTICULARES",1,1,2025-09-27,11:00:00,7,1,7.10,TLAXCALA,29,TLAXCALA,1,TLAXCALA,1,,0,90118,-98.217275094036,19.316223366645,"LOMA BONITA TLAXCALA"
1958,1,"LESIONES CULPOSAS ",2,2,2025-09-28,20:12:00,4,1,1.02.02,TLAXCALA,29,TLAXCALA,1,"SAN GABRIEL CUAUHTLA",12,,0,90117,-98.232488,19.311698,"AVENIDA JUAREZ ENTRE CALLE ALLENDE Y ADOLFO L"
1959,1,"LESIONES CULPOSAS ",2,2,2025-09-29,13:20:00,4,1,1.02.02,TLAXCALA,29,APIZACO,1,APIZACO,1,,0,90300,-98.08142,19.4034695,"CARRETERA 136 LOS REYES - ZACATEPEC, TRAMO: A"
1960,7,"PORTACION DE OBJETO APTO PARA AGREDIR",1,2,2025-09-29,19:10:00,7,1,7.10,TLAXCALA,29,TZOMPANTEPEC,1,"SAN MATEO INOPHIL",5,,0,90494,-98.056086,19.371745,"CALLE BENITO JUÁREZ, DE LA COMUNIDAD DE SAN M"
1961,4,"ROBO CASA HABITACION",1,1,2025-09-26,17:45:00,1,1,4.01.01,TLAXCALA,29,TEPETITLA,1,"VILLA ALTA",9,,0,90700,-98.404578996813,19.293834321384,"CARRETERA FEDERAL TLAXCALA, SAN MARTIN SIN NÚ"
1962,4,"ROBO CASA HABITACION",1,2,2025-09-26,16:30:00,7,1,4.01.01,TLAXCALA,29,TLAXCALA,1," LA TRINIDAD TEPEHITEC",18,,0,90115,-98.249115720516,19.302126232012,"CALLE DEL ROBLE NÚMERO DIECISIETE, LA TRINIDA"
1963,4,"ROBO COMERCIO",1,1,2025-09-28,22:49:00,1,1,4.01.11,TLAXCALA,29,"SAN PABLO DEL MONTE",1,"SAN PABLO DEL MONTE",1,,0,90900,-98.170370458469,19.11896427553,"CALLE TLAXCALA DEL BARRIO DE SAN BARTOLOMÉ, S"
1964,4,"ROBO COMERCIO",1,1,2025-09-28,22:00:00,1,1,4.01.11,TLAXCALA,29,APIZACO,1,APIZACO,1,,0,90300,-97.965526,19.332875,"CARRETERA APIZACO HUAMANTLA, ESQUINA ÁLVARO O"
1965,4,"ROBO ESCUELA",1,2,2025-09-28,08:00:00,7,1,4.01.14,TLAXCALA,29,"SAN PABLO DEL MONTE",1,"SAN ISIDRO BUENSUCESO",2,,0,90890,-98.109243634833,19.15271560621,"CALLE FRANCISCO I. MADERO SIN NUMERO, SAN ISI"
1966,4,"ROBO VEHICULO",1,1,2025-09-29,15:46:00,1,1,4.01.02.01,TLAXCALA,29,HUAMANTLA,1,HUAMANTLA,1,,0,90501,-97.922633477871,19.31732062383,"MUNICIPIO DE HUAMANTLA, ESTADO DE TLAXCALA."
1967,4,"ROBO VEHICULO",1,2,2025-09-29,13:10:00,7,1,4.01.02.01,TLAXCALA,29,TEPEYANCO,1,"SAN COSME ATLAMAXAC",3,,0,90180,-98.224210988142,19.238525577776,"CALLE JOSEFA ORTIZ DE DOMÍNGUEZ NO. 5, PUEBLO"
1968,4,"ROBO VEHICULO MOTO",1,2,2025-09-29,16:00:00,7,1,4.01.02.02,TLAXCALA,29,APETATITLAN,1,APETATITLAN,1,,0,90600,-98.193482133776,19.336325375986,"CALLE SANTOS DEGOLLADO DEL MUNICIPIO DE SAN P"
1969,7,AMENAZAS,1,1,2025-09-30,08:00:00,3,1,7.02,TLAXCALA,29,ZACATELCO,1,ZACATELCO,1,,0,90750,-98.248442230413,19.19864434384,ZACATELCO
1970,4,DAÑOS,1,2,2025-09-29,21:00:00,7,1,4.05,TLAXCALA,29,CALPULALPAN,1,CALPULALPAN,1,,0,90200,-98.568361915786,19.589226762492,"AVENIDA ZARAGOZA CON DIRECCIÓN DE NORTE A SUR"
1971,1,"LESIONES CULPOSAS ",2,2,2025-09-29,20:30:00,4,1,4.05,TLAXCALA,29,NOPALUCAN,1,NOPALUCAN,1,,0,90124,-98.326323,19.315323,"CARRETERA FEDERAL TEXMELUCAN TLAXCALA A LA AL"
1972,4,"ROBO TRANSEUNTE",1,1,2025-09-30,13:20:00,1,1,4.05,TLAXCALA,29,APIZACO,1,APIZACO,1,,0,90300,-98.140390008701,19.41602132351,"APIZACO, TLAXCALA "
1973,4,"ROBO TRANSEUNTE",1,1,2025-09-30,13:50:00,1,1,4.05,TLAXCALA,29,APIZACO,1,APIZACO,1,,0,90300,-98.140390008701,19.41602132351,"APIZACO, TLAXCALA "
